Data,Preço_Real,Preço_Previsto,Sinal,Posição,Capital_Acumulado
2023-01-16,14.034607887268066,14.053406,HOLD,0,1000.0
2023-01-17,14.898637771606445,14.143479,HOLD,0,1000.0
2023-01-18,14.63592529296875,14.253087,HOLD,0,1000.0
2023-01-19,15.114645004272461,14.411714,HOLD,0,1000.0
2023-01-20,15.394866943359375,14.548279,HOLD,0,1000.0
2023-01-23,15.64006519317627,14.728703,BUY,1,1000.0
2023-01-24,15.529141426086426,14.958683,HOLD,1,992.907717089425
2023-01-25,15.72763442993164,15.192838,HOLD,1,1005.5990327197343
2023-01-26,15.324810028076172,15.366009,HOLD,1,979.8431041554966
2023-01-27,14.957016944885254,15.491502,HOLD,1,956.3270203893378
2023-01-30,15.032912254333496,15.51705,HOLD,1,956.3270203893378
2023-01-31,15.219728469848633,15.509203,HOLD,1,956.3270203893378
2023-02-01,15.009559631347656,15.49475,HOLD,1,956.3270203893378
2023-02-02,14.31483268737793,15.473043,HOLD,1,956.3270203893378
2023-02-03,14.472461700439453,15.376085,HOLD,1,956.3270203893378
2023-02-06,15.05042552947998,15.247385,HOLD,1,956.3270203893378
2023-02-07,14.957016944885254,15.1566725,HOLD,1,956.3270203893378
2023-02-08,15.208051681518555,15.124644,HOLD,1,956.3270203893378
2023-02-09,15.137996673583984,15.138471,HOLD,1,956.3270203893378
2023-02-10,15.599201202392578,15.181801,HOLD,1,956.3270203893378
2023-02-13,15.645905494689941,15.271512,HOLD,1,956.3270203893378
2023-02-14,15.58752155303955,15.410866,HOLD,1,956.3270203893378
2023-02-15,15.610872268676758,15.566915,HOLD,1,956.3270203893378
2023-02-16,15.675092697143555,15.695017,HOLD,1,956.3270203893378
2023-02-17,15.435733795166016,15.821099,HOLD,1,956.3270203893378
2023-02-22,15.038748741149902,15.916582,HOLD,1,956.3270203893378
2023-02-23,15.499950408935547,15.926936,HOLD,1,956.3270203893378
2023-02-24,15.120482444763184,15.92453,HOLD,1,956.3270203893378
2023-02-27,15.26643180847168,15.92051,HOLD,1,956.3270203893378
2023-02-28,14.7351713180542,15.89949,SELL,0,956.3270203893378
2023-03-01,14.770195960998535,15.846509,BUY,1,956.3270203893378
2023-03-02,14.384891510009766,15.697716,HOLD,1,931.3796832971407
2023-03-03,15.003721237182617,15.528703,HOLD,1,971.44709951005
2023-03-06,15.155508995056152,15.373974,HOLD,1,981.2749132101576
2023-03-07,14.653437614440918,15.303073,HOLD,1,948.7672586932931
2023-03-08,14.840254783630371,15.232176,HOLD,1,960.8631243974636
2023-03-09,14.77603530883789,15.191573,HOLD,1,956.7051010955772
2023-03-10,14.583382606506348,15.170526,HOLD,1,944.2314016756662
2023-03-13,14.122177124023438,15.122466,SELL,0,914.3696946262297
2023-03-14,13.87114429473877,15.020032,HOLD,0,914.3696946262297
2023-03-15,13.62594985961914,14.873912,BUY,1,914.3696946262298
2023-03-16,13.579242706298828,14.65773,SELL,0,911.2354099739048
2023-03-17,13.72519302368164,14.434541,HOLD,0,911.2354099739048
2023-03-20,13.386588096618652,14.23819,HOLD,0,911.2354099739048
2023-03-21,13.660974502563477,14.075972,HOLD,0,911.2354099739048
2023-03-22,13.620107650756836,13.958787,HOLD,0,911.2354099739048
