Data,Preço_Real,Preço_Previsto_CNN,Sinal,Posição,Capital_Acumulado
2023-01-30,15.032913208007812,12.438548,HOLD,0,1000.0
2023-01-31,15.219728469848633,12.42168,HOLD,0,1000.0
2023-02-01,15.009556770324707,12.982125,HOLD,0,1000.0
2023-02-02,14.314834594726562,13.43972,HOLD,0,1000.0
2023-02-03,14.472456932067871,14.010124,HOLD,0,1000.0
2023-02-06,15.050426483154297,14.621695,HOLD,0,1000.0
2023-02-07,14.957018852233887,14.811001,HOLD,0,1000.0
2023-02-08,15.208052635192871,15.053884,HOLD,0,1000.0
2023-02-09,15.137994766235352,14.613922,HOLD,0,1000.0
2023-02-10,15.599201202392578,14.285446,HOLD,0,1000.0
2023-02-13,15.645903587341309,14.113525,HOLD,0,1000.0
2023-02-14,15.587525367736816,13.695432,HOLD,0,1000.0
2023-02-15,15.61087417602539,13.466438,HOLD,0,1000.0
2023-02-16,15.67509651184082,12.920342,HOLD,0,1000.0
2023-02-17,15.435734748840332,12.846121,HOLD,0,1000.0
2023-02-22,15.03874683380127,12.791825,HOLD,0,1000.0
2023-02-23,15.49995231628418,13.048464,HOLD,0,1000.0
2023-02-24,15.120481491088867,13.253289,HOLD,0,1000.0
2023-02-27,15.26642894744873,13.304828,HOLD,0,1000.0
2023-02-28,14.735172271728516,13.501673,HOLD,0,1000.0
2023-03-01,14.770198822021484,13.749849,HOLD,0,1000.0
2023-03-02,14.38489055633545,13.944437,HOLD,0,1000.0
2023-03-03,15.003721237182617,13.87998,HOLD,0,1000.0
2023-03-06,15.155505180358887,13.914189,HOLD,0,1000.0
2023-03-07,14.653440475463867,13.891436,HOLD,0,1000.0
2023-03-08,14.840255737304688,13.862599,HOLD,0,1000.0
2023-03-09,14.776037216186523,13.766334,HOLD,0,1000.0
2023-03-10,14.583382606506348,13.658586,HOLD,0,1000.0
2023-03-13,14.122179985046387,13.56479,HOLD,0,1000.0
2023-03-14,13.871142387390137,13.365247,HOLD,0,1000.0
2023-03-15,13.625945091247559,13.272846,HOLD,0,1000.0
2023-03-16,13.579243659973145,13.289665,HOLD,0,1000.0
2023-03-17,13.725193977355957,13.105359,HOLD,0,1000.0
2023-03-20,13.386591911315918,13.076116,HOLD,0,1000.0
2023-03-21,13.660974502563477,12.902124,HOLD,0,1000.0
2023-03-22,13.620107650756836,12.785525,HOLD,0,1000.0
2023-03-23,13.310691833496094,12.483642,HOLD,0,1000.0
2023-03-24,13.304855346679688,12.341391,HOLD,0,1000.0
2023-03-27,13.532538414001465,12.157773,HOLD,0,1000.0
2023-03-28,13.771897315979004,11.994883,HOLD,0,1000.0
2023-03-29,13.952876091003418,11.770107,HOLD,0,1000.0
2023-03-30,13.99374008178711,11.485464,HOLD,0,1000.0
2023-03-31,13.690165519714355,11.229807,HOLD,0,1000.0
2023-04-03,14.297318458557129,11.165451,HOLD,0,1000.0
2023-04-04,14.168885231018066,10.923431,HOLD,0,1000.0
2023-04-05,14.215588569641113,10.768363,HOLD,0,1000.0
2023-04-06,14.01125717163086,10.61407,HOLD,0,1000.0
2023-04-10,14.30899429321289,10.618439,HOLD,0,1000.0
2023-04-11,14.980369567871094,10.620277,HOLD,0,1000.0
2023-04-12,15.091290473937988,10.520843,HOLD,0,1000.0
2023-04-13,15.196379661560059,10.570854,HOLD,0,1000.0
2023-04-14,15.354001998901367,10.714601,HOLD,0,1000.0
2023-04-17,15.593361854553223,10.889753,HOLD,0,1000.0
2023-04-18,15.99034595489502,11.034565,HOLD,0,1000.0
2023-04-19,15.476600646972656,11.164836,HOLD,0,1000.0
2023-04-20,15.581686019897461,11.567679,HOLD,0,1000.0
2023-04-24,15.879425048828125,11.919693,HOLD,0,1000.0
2023-04-25,15.81520938873291,12.215506,HOLD,0,1000.0
2023-04-26,15.616713523864746,12.370882,HOLD,0,1000.0
2023-04-27,15.237239837646484,12.911861,HOLD,0,1000.0
2023-04-28,15.585896492004395,13.315455,HOLD,0,1000.0
2023-05-02,14.95456600189209,13.604621,HOLD,0,1000.0
2023-05-03,14.901952743530273,13.762777,HOLD,0,1000.0
2023-05-04,15.138701438903809,14.055744,HOLD,0,1000.0
